"COUNTRY","ISO3","Seagrasses","Sources_Seagrasses","Saltmarshes","Sources_Saltmarshes","Mangroves","Sources_Mangroves","Warm_water_corals","Sources_Warm_water_corals","Cold_water_corals","Sources_Cold_water_corals"
"Aruba","ABW",2,"13;61;7",2,"90;98",2,"114;129;132;164",2,"77;161",2,"162"
"Angola","AGO",2,"1;78;7",2,"90;163",2,"114;164",1,"0",2,"140;146;162"
"Anguilla","AIA",2,"1;33;61;7",2,"90",2,"114;129;132;164",2,"77;90;161",2,"162"
"Åland Islands","ALA",2,"11;12;7",2,"90;163",0,"115;116",0,"77;130",1,NA
"Albania","ALB",2,"2;57;7",2,"90;163",0,"115;116",2,"90",2,"90;162"
"United Arab Emirates","ARE",2,"1;64;75;7",2,"90;163",2,"114;164",2,"77;90;161",1,NA
"Argentina","ARG",1,NA,2,"90;163",0,"102;118",1,"0",2,"162"
"American Samoa","ASM",2,"3;4;17;48;7",2,"109;163",2,"114;164",2,"77;90;161",2,"162"
"Antarctica","ATA",0,"5;28",0,"89",0,"115;116",0,"77;130",2,"162"
"French Southern and Antarctic Territories","ATF",2,"7",1,"89",0,"115;102",2,"77;130;161",2,"162"
"Antigua and Barbuda","ATG",2,"1;61;7",2,"90;163",2,"114;129;132;164",2,"77;90;161",2,"162"
"Australia","AUS",2,"1;79;7",2,"90;101;102;163",2,"114;131;164",2,"77;90;161",2,"140;162"
"Azerbaijan","AZE",2,"1;7",2,"90;163",0,"115;116",0,"77;130",1,NA
"Belgium","BEL",1,NA,2,"90;107;163",0,"115;116",0,"77;130",1,NA
"Benin","BEN",2,"1;7",2,"105;106",2,"114;137;164",2,"90",2,"90;162"
"Bonaire, Sint Eustatius, and Saba","BES",2,"1;42;7",2,"90;98",2,"114;132;164",2,"77;90;161",2,"162"
"Bangladesh","BGD",2,"1;50;7",2,"90;103",2,"114;164",2,"77;90;161",1,NA
"Bulgaria","BGR",2,"1",2,"90;163",0,"115;116",1,"0",1,NA
"Bahrain","BHR",2,"1;64;75;7",2,"90;163",2,"114;164",2,"77;90;161",1,NA
"Bahamas","BHS",2,"1;84;7",2,"90;163",2,"114;132;164",2,"77;90;161",2,"90;162"
"Bosnia and Herzegovina","BIH",1,NA,2,"90;163",0,"115;116",1,"0",2,"90"
"Saint Barthélemy","BLM",2,"19;61;7",2,"90",2,"114",2,"77;90;161",2,"162"
"Belize","BLZ",2,"1;23;7",2,"90",2,"114;132;164",2,"77;90;161",2,"156;162"
"Bermuda","BMU",2,"1;7",2,"90",2,"114;77;132",2,"77;90;161",2,"90;162"
"Brazil","BRA",2,"1;51;7",2,"90;163",2,"114;132;164",2,"77;90;161",2,"140;162"
"Barbados","BRB",2,"1;44;7",2,"90",2,"114;129;132;164",2,"77;90;161",2,"162"
"Brunei Darussalam","BRN",2,"1",2,"90",2,"114;119;139;164",2,"77;161",1,NA
"Bouvet Island","BVT",0,"1",1,"89",0,"114;115;116",0,"77;130",1,NA
"Canada","CAN",2,"1;54;7",2,"90;163",0,"115;116",0,"77;130",2,"140;143;162"
"Cocos (Keeling) Islands","CCK",2,"14;15;16;7",2,"111",2,"114",2,"77;90;161",1,NA
"Chile","CHL",2,"1;55;7",2,"90;163",0,"114;115;102;124",2,"90",2,"140;162"
"China","CHN",2,"1;56;7",2,"90;102;163",2,"114;164",2,"77;90;161",2,"140;162"
"Côte D'Ivoire","CIV",1,NA,2,"90",2,"114;137;164",2,"90",2,"90;162"
"Cameroon","CMR",0,"7;8",2,"90",2,"114;137;164",2,"90",2,"90"
