"iso3","total_value_1996","total_value_2007","total_value_2008","total_value_2009","total_value_2010_baseline","total_value_2015","total_value_2016","total_value_protected","protected_percentage"
"ABW",0.546707588505581,0.339957906556601,0.339957906556601,0.339957906556601,0.339957906556601,0.339957906556601,0.339957906556601,0.00689823130906183,2.02914277797899
"AGO",386.730209686755,377.117588814884,377.74198122551,376.665352267754,373.476713656347,377.039237006326,377.04517429196,1.72074128893113,0.456375364613127
"AIA",0.0215092577523977,0.0215092577523977,0.0215092577523977,0.0215092577523977,0.00872072604261496,0.00813931373926997,0.00872072604261496,0,0
"ARE",79.4602071217006,76.951552264111,77.0340284360158,77.1803441612842,77.4175453434957,74.2471147943633,72.6566092483971,10.8981809213541,14.9995726941999
"ASM",0.188555881605325,0.188555881605325,0.188555881605325,0.188555881605325,0.188555881605325,0.188555881605325,0.188555881605325,0,0
"ATG",9.0985883906202,9.0985883906202,9.11434385471373,9.08516444335602,8.90550700529215,8.86466948205561,8.91194180784425,4.03250923443427,45.2483793249736
"AUS",10131.6421037102,10035.1081473918,10047.5267607978,10049.2020085267,10068.8109904456,9841.91458300628,9845.8515619931,4514.82414112642,45.8550904682995
"AUS/PNG",8.41104517283177,9.41771429948233,9.20937019501078,9.24928880740869,9.89888711686474,9.09706616989023,9.25092979002227,0,0
"BEN",1.20249133083738,0.829642626160373,0.908105732652617,0.902023065153307,0.807745353240555,1.70792863513035,1.41111504278719,0,0
"BES",2.16117533309562,1.83088465677021,1.80396115495081,1.79019961001757,1.66814214505798,1.74592592457814,1.67412623954062,1.67406141005064,99.9961275626386
"BGD",4157.3483318023,4154.40251131979,4151.97004527665,4147.22201632585,4159.07736372399,4116.09736600804,4103.57320228321,3767.94847525847,91.8211590123946
"BHR",0.851990617131093,0.732946605384468,0.809561201964633,0.809561201964633,0.831056832904219,0.830505661700385,0.81176821659752,0.374535687528556,46.1382547223148
"BHS",1083.58281532098,1035.04300588452,1034.72746106024,1032.76213949558,992.938643452243,991.987610471038,973.869220955003,632.03238004347,64.8991021015821
"BLZ",540.897931754619,529.33276289876,532.385260731736,530.141586925888,450.453083588413,489.010904447287,484.652145458468,154.646255637822,31.9087116578285
"BRA",11314.7275729913,11050.7300069839,11059.1093940813,11061.9061238054,11071.4957004499,10931.0914735942,10959.9998605827,9420.5173985658,85.9536269927011
"BRB",0.137699537656989,0.137699537656989,0.137699537656989,0.137699537656989,0.137699537656989,0.137699537656989,0.137699537656989,0,0
"BRN",112.109612106,109.253391617429,109.827473750281,110.173528086327,111.42011854369,109.053459791707,109.526646605805,66.7457779297062,60.9402186574101
"CHN",156.643454246208,156.643454246208,153.892304840855,151.878641007783,151.324132407779,157.273197266146,157.937296743213,36.0887562592236,22.8500531561583
"CIV",63.1893230860903,61.8145241011987,61.791445256823,61.6585429922544,61.3286752541205,60.6338477887079,58.2198157994158,25.1850032558464,43.2584729271836
"CMR",1905.79249852514,1904.2425161622,1904.32160957747,1904.66417893922,1912.54298383587,1898.15494283116,1898.28196119555,1381.45895989505,72.7741709679942
"COD",266.751345980814,257.888086101854,258.180397178997,257.721801661352,257.978586728269,258.799145136785,257.320214720502,252.799982508396,98.2433435254918
"COL",2483.32037279943,2370.53009750284,2386.26500667592,2381.67966418956,2312.11914539696,2305.60856732758,2299.29287510792,1177.64061475656,51.2175124580982
"COM",1.04225228094161,1.04225228094161,1.04643697272549,1.04882820991983,1.0470348810774,1.0470348810774,1.0470348810774,0,0
"CRI",377.151194142222,370.168870723098,370.251387937232,370.045921759011,368.759442050041,367.041062702959,364.170816545947,191.514780901205,52.5892719020339
"CUB",3532.52669050867,3425.86434444132,3421.01184137197,3414.93356656893,3368.76377663421,3369.25309399266,3357.80647350019,1754.54725997614,52.2527809098896
"CUW",0.300984391849641,0.143012690314903,0.108903763297978,0.105313290906873,0.0712050101945774,0.0867633247037459,0.0933457938523674,0.0392129219290406,42.0082365907761
"CYM",43.4420577949631,42.3281911135091,42.332269021251,42.3080492665197,41.8320751133231,41.6299882351837,41.7662027024808,9.30475052944235,22.2781817052516
"DJI",4.99789680237558,4.96616923613885,4.96377249832199,4.96377249832199,4.96377249832199,5.03376794523476,4.95240021126951,0,0
"DMA",0.0176831624520455,0.0176831624520455,0.01709372522807,0.01709372522807,0.01709372522807,0.01709372522807,0.01709372522807,0.01709372522807,100
"DOM",198.642006948252,193.633747542096,193.744886186681,193.335269176838,189.131372624677,190.133595158202,189.066683298121,160.460490177765,84.8697863519141
"ECU",1456.82715214471,1398.9577792499,1400.04709484345,1398.11270576205,1398.29115513388,1388.83574886891,1393.56960856812,746.686462162447,53.5808514746286
"EGY",1.05607356054971,0.968250899108133,0.967694396073484,0.967694396073484,0.97324090815075,0.989966813229262,0.987965591319066,0.480401693573851,48.6253466512381
"EGY/SDN",0.143958612477642,0.146778243760302,0.14676026792603,0.14676026792603,0.146778243760302,0.14676026792603,0.146643324325984,0.146643324325984,100
"ERI",71.5573810359178,70.5884756906209,70.8627108357882,70.5893770261459,69.9555458220614,69.332667374446,70.292129467102,0,0
"FJI",516.703013262385,516.703013262385,517.456716317548,516.711435672112,511.678286693641,511.678286693641,511.678286693641,171.796728444551,33.5751453427243
"FSM",83.7661595976295,83.7661595976295,84.1058020985877,84.0511386552313,84.0511386552313,84.0511386552313,84.0511386552313,0,0
"GAB",1781.07931914903,1758.29991197143,1761.41743838142,1763.02197468956,1766.54228940484,1757.78072621829,1755.27315554469,922.116203957558,52.5340572232138
"GHA",229.596309712861,206.122821908638,206.38765436486,206.184918597053,205.635036363846,207.498506733597,205.584813742924,105.594533995291,51.3630029732318
"GIN",2240.80280024086,2224.20088556084,2231.86879279292,2232.22206351768,2243.66915964034,2231.62732637381,2223.74334560111,564.677243280625,25.3930942344422
