"","ISO3","total_area_1996","total_area_2008","total_area_2009","total_area_2010baseline","total_area_2015","total_area_2016","protected_area","percent_protected","presence"
"1","ABW","0.543387398691573","0.337893769827033","0.337893769827033","0.337893769827033","0.337893769827033","0.337893769827033","0.00685633593436759","2.02913949490023","2"
"2","AGO","385.225868155763","375.939539476114","374.683952744454","371.46753688486","374.951504408594","374.912657045239","1.68759753968406","0.450130852605604","2"
"3","AIA","0.0213932167976814","0.0213932167976814","0.0213932167976814","0.00867365899617037","0.0080953872854987","0.00867365899617037","0","0","2"
"4","ARE","79.4567933122321","77.041309000615","77.186959106994","77.4231048834348","74.2644570871896","72.6323292602828","11.2192121209939","15.446581756712","2"
"5","ASM","0.187447015030157","0.187447015030157","0.187447015030157","0.187447015030157","0.187447015030157","0.187447015030157","0","0","2"
"6","ATG","9.04864882592018","9.06431782220223","9.03529855274142","8.85662503395628","8.81601134602444","8.86302416134686","4.44475367357458","50.1494026492549","2"
"7","AUS","10065.0559211701","9982.63112159489","9984.29019117922","10003.9632601476","9777.72146901354","9781.88028304306","4833.0646232978","49.4083395364789","2"
"8","BEN","1.19463479865458","0.902172531299869","0.896129624702437","0.80246788972677","1.6967700780346","1.40189554889003","0","0","2"
"9","BES","2.14797334210166","1.79294149738496","1.7792640127481","1.65795211457082","1.73526075262365","1.66389964417757","1.66386676809687","99.9980241548332","2"
"10","BGD","4141.08899922079","4135.48697575236","4130.80272743786","4142.86727329432","4099.22445062787","4087.12416951906","3752.02959575037","91.8012137662036","2"
"11","BHR","0.848480290867166","0.806227938491762","0.806227938491762","0.827633755592473","0.827084861946272","0.808425681791958","0","0","2"
"12","BHS","1078.91300636194","1030.27354356545","1028.31705713331","988.669217461011","987.720565292863","969.685321945961","629.313506306957","64.8987348848442","2"
"13","BLZ","538.016740271372","529.574070553128","527.518749421199","449.200288850434","486.689303422438","482.212511262747","157.684986012805","32.7003099940071","2"
"14","BRA","11242.2205690504","10988.3081207683","10991.0898354531","11000.6250189906","10861.1041236615","10889.8320636594","9402.37048693457","86.3408217130484","2"
"15","BRB","0.136871415779438","0.136871415779438","0.136871415779438","0.136871415779438","0.136871415779438","0.136871415779438","0","0","2"
"16","BRN","115.828042164891","113.637839715233","113.984383361454","115.25128882612","112.913662477221","113.324340580626","66.7180978889676","58.8735813922517","2"
"17","CHN","153.417334489954","150.69159718241","148.678692818375","148.077859238328","154.073291950958","154.711074653657","10.3484995025761","6.68891966896534","2"
"18","CIV","62.7053119060896","61.3233109169855","61.1912849528041","60.8635938269088","60.1733438411108","57.7752263873211","4.35936208979259","7.5453829649541","2"
"19","CMR","1893.94481547849","1892.30201478649","1892.64668153601","1900.65552967963","1886.28730356247","1886.35864892368","1412.9636177698","74.9042934426075","2"
"20","COD","263.999329678242","255.841029299946","255.571312388322","255.874182590183","256.74498859722","255.321092049895","251.144121772571","98.3640324252931","2"
"21","COL","2469.51938726163","2373.13296693737","2368.59123633662","2299.58184285316","2292.91490142956","2286.66049426079","1067.076477774","46.6652780529608","2"
"22","COM","1.03590177728772","1.04006098781822","1.04243766756428","1.04065525060988","1.04065525060988","1.04065525060988","0.953654961566152","91.639854890201","2"
"23","CRI","374.762575117613","367.906453835303","367.702295981577","366.424018585545","364.716491601106","361.864426855028","178.553419488889","49.3426284094021","2"
"24","CUB","3517.45857068197","3406.48468429435","3400.43658264082","3354.49381424677","3354.97947017797","3343.58905780933","1712.0240111793","51.2031826154195","2"
"25","CUW","0.299145324666721","0.10823825985648","0.104669749094603","0.0707699130901159","0.0862331722710536","0.0927754125616472","0.03897327458612","42.0081932378616","2"
"26","CYM","43.214596134709","42.1106150931169","42.0865215517429","41.6130294351249","41.4120002216318","41.5475025626803","9.25599929652207","22.2781123427529","2"
"27","DJI","4.96741108589256","4.9334957301252","4.9334957301252","4.9334957301252","5.00306384032623","4.9221930213001","0","0","2"
"28","DMA","0.0175817850549613","0.0169957272156196","0.0169957272156196","0.0169957272156196","0.0169957272156196","0.0169957272156196","0.0169957272156196","100","2"
"29","DOM","197.679307484392","192.808306954343","192.400839756262","188.218873170986","189.215839697408","188.147111527773","153.506080189053","81.5883267845935","2"
"30","DPT","0.523591550525045","0.374521886195793","0.376422459367085","0.545638846276237","0.407043885334334","0.421717940080201","0.0472249126151942","11.1982223488555","2"
"31","ECU","1442.70467029829","1386.31823525146","1384.37914096648","1384.40567631107","1375.23701027596","1379.93417855303","674.01216944049","48.8437912413506","2"
"32","EGY","1.05174846341547","0.963730943427186","0.963730943427186","0.969253499613372","0.985905308702098","0.983920030073875","0.478465445645617","48.6284892085887","2"
"33","ERI","71.1390334101352","70.4483529863013","70.176596789662","69.5465077474426","68.9272561171137","69.8810278047023","0","0","2"
"34","FJI","513.847875161487","514.597433810844","513.856229615635","508.850640320419","508.850640320419","508.850640320419","168.148449704335","33.0447554509223","2"
"35","FSM","83.2236331931159","83.5610666642913","83.5067583366215","83.5067583366215","83.5067583366215","83.5067583366215","0","0","2"
"36","GAB","1772.03285711129","1752.40487159792","1754.00999851211","1757.58642359542","1748.84836708","1746.31123227894","916.042145590278","52.4558354008202","2"
"37","GHA","228.095762840342","205.032643291231","204.831237141298","204.28496437071","206.136216346619","204.235078963438","101.060264489662","49.4823244873395","2"
"38","GIN","2226.34219513414","2217.48980619818","2217.84207499684","2229.21567290464","2217.25065723621","2209.43003995291","562.816026505302","25.4733581207802","2"
"39","GLP","36.9619674131697","37.0600748071814","37.1243078243195","37.1260633578487","36.9806489146326","37.0583347124867","35.8941267490071","96.8584450097068","2"
"40","GMB","595.444139832189","605.848658706184","606.976523449676","608.505131172828","599.506698187211","597.963203243546","266.382815484905","44.5483625146093","2"
"41","GNB","2584.34144196773","2603.03364563008","2600.56852837733","2605.7019703178","2592.31405288377","2587.30349761381","965.481448838035","37.3161266054975","2"
"42","GNQ","260.311355736465","257.0582653507","257.48450695568","259.354476128609","257.034194022025","256.59030490496","204.002873442966","79.5052928903638","2"
"43","GRD","1.14453572909241","1.13285140176397","1.13166207820823","1.12928431673667","1.12928431673667","1.13842574629655","0.335079473957372","29.4335818605148","2"
"44","GTM","244.791259770782","244.382055858286","242.911745853472","235.922832078795","241.685497849394","239.540960102206","111.332886710398","46.4775989304272","2"
"45","GUF","432.394389271513","479.104646916469","484.745596193775","498.453540186293","502.138776349806","500.674797090793","355.74857962599","71.0538221003121","2"
