"","ISO3","total_area","protected_area","percent_protected","presence"
"1","ABNJ","1874.98221422617","421.629372679904","22.4871131833065","2"
"2","ABW","3.54881962864481","0","0","2"
"3","AGO","3.39567053773998","0","0","2"
"4","AIA","3.38364589335382","0","0","2"
"5","ALB","5.98647948252716","0","0","2"
"6","ARG","61.8263440651753","6.98422602063557","11.2965211290401","2"
"7","ASM","0.998440794849897","0","0","2"
"8","ATA","18.8890675228422","5.41915117560982","28.6893525530391","2"
"9","ATF","14.3193147158519","14.3193147158519","100","2"
"10","ATG","0.997746538545076","0","0","2"
"11","AUS","333.428727950404","122.413497377955","36.7135423904335","2"
"12","BEN","0.997746527205306","0","0","2"
"13","BES","9.6108429947203","9.6108429947203","100","2"
"14","BHS","412.761934786788","32.6122202202251","7.9009757130514","2"
"15","BLM","0.997746564489533","0.997746564489533","100","2"
"16","BLZ","2.99323973953098","1.99549312134955","66.6666653858546","2"
"17","BMU","26.3981335788759","0","0","2"
"18","BRA","233.165254915499","1.99549316229226","0.855827838935714","2"
"19","BRB","6.37970478883903","0","0","2"
"20","CAN","204.280433116829","22.9600988252007","11.239499777284","2"
"21","CHL","86.8581116896839","46.2352596925966","53.2307907611213","2"
"22","CHN","0.997746571639701","0","0","2"
"23","CIV","9.97746576754958","0","0","2"
"24","COK","2.3826012700284","2.3826012700284","100","2"
"25","COL","56.1477557221478","10.89431447625","19.4029384365094","2"
"26","CPV","34.3151290222723","0","0","2"
"27","CRI","8.97971910900959","2.99323973787266","33.3333337216468","2"
"28","CUB","56.277985296135","0","0","2"
"29","CUW","4.9887328907093","0","0","2"
"30","CYM","1.99549313274619","0","0","2"
"31","CYP","0.998101946907064","0","0","2"
"32","DMA","7.3651650429386","0","0","2"
"33","DNK","2.99365873047323","0","0","2"
"34","DOM","20.0701086865526","17.4317996988043","86.8545356233371","2"
"35","DPT","229.89902396618","185.243639173859","80.57608770062","2"
"36","DZA","2.5290385636979","0","0","2"
"37","ECU","52.6278347129635","50.6323415510359","96.208293248599","2"
"38","ERI","2.74578579390164","0","0","2"
"39","ESP","1469.083604719","1257.62536800926","85.6061128154658","2"
"40","FJI","2.99323971956311","0","0","2"
"41","FRA","239.896192978977","178.912849174548","74.5792782089821","2"
"42","FRO","287.549263288492","0","0","2"
"43","FSM","1.99549317053256","0","0","2"
"44","GBR","352.975252551642","202.843836698487","57.4668720348348","2"
"45","GHA","7.61553161242364","0","0","2"
"46","GIN","0.998146567593262","0.998146567593262","100","2"
"47","GLP","9.19477485048201","9.1698670627569","99.7291093242614","2"
"48","GNB","0.997746560532099","0","0","2"
"49","GNQ","4.39760340599616","3.26008430454921","74.1332040107132","2"
"50","GRC","17.0600645525478","0.997746578259555","5.84843378046038","2"
"51","GRD","14.9650777683986","0.278272351153","1.85947814945955","2"
"52","GRL","18.3319350570199","0","0","2"
"53","GTM","0.997746563836964","0","0","2"
"54","GUF","5.98647933098521","0","0","2"
"55","GUY","15.4553640726882","0","0","2"
"56","HMD","1.99549314057558","0.997746560926959","49.9999995309014","2"
"57","HND","12.3844405176936","0.997746580674196","8.05645260477223","2"
"58","HRV","72.3828884378215","0.997746571876348","1.37842878808772","2"
"59","HTI","3.99098626516811","0","0","2"
"60","IDN","144.255161624918","3.9909863193429","2.76661595632881","2"
"61","IND","10.9752122615403","0","0","2"
"62","IRL","474.374394242633","187.917398643326","39.6137314585345","2"
