iso3,total_area,protected_area,percent_protected
AGO,3.9911277548197734,0.0,0.0
ALA,0.7892134475169648,0.022335977845660746,2.8301567739290983
ALB,54.56024772338543,48.576547949229116,89.03285812686734
ARE,55.53599200509687,10.46048171919008,18.835499901091275
ARG,4762.239705570967,2140.8123669609804,44.95389773128416
ASM,1.9968000623937758,0.4174716823329039,20.907034719962716
ATG,25.98887503064736,22.882497726220933,88.04728061232649
AUS,13186.583863270082,4274.888506833942,32.418468279272986
AZE,0.997781942816783,0.0,0.0
BEL,4.670363651192184,3.9147597933225686,83.82130569903833
BGR,1.3133775320400258,0.3155955568393393,24.029309862575097
BHR,18.82526145170956,9.816467648344238,52.145186262222055
BHS,325.6083629635976,290.7997280407471,89.30966188766409
BIH,22.51364243540712,0.08744793323539249,0.3884219689740806
BRA,2906.192019000754,977.9102468266352,33.64919593863841
CAN,68200.34010371075,51119.202228598086,74.95446819013254
CHL,656.3195755131379,381.1069159145998,58.067278523063194
CHN,5417.380019485783,245.4649098002915,4.5310631507735915
COK,0.9977819140675156,0.05127250290170939,5.1386482535741775
CRI,5.99285382302177,3.776982671556532,63.024775559302206
CUB,7006.418232926058,6247.199514077347,89.16395376911946
CYP,7.659820477699743,6.717289934269271,87.69513533411796
DEU,202.62889054579517,200.01011813943688,98.70760166563393
DJI,0.9977819336469512,0.0,0.0
DNK,304.346650593724,293.19133219343297,96.3346669403034
DZA,1.9955638675084457,1.9955638675084457,100.0
ECU,647.6468146940808,303.53712890756753,46.86769424643041
EGY,54.972918599016346,21.568381374870196,39.234557532217565
ESH,0.740672527563586,0.0,0.0
ESP,883.5815729411694,851.8537959133918,96.40918529772348
EST,224.05129576431005,208.36104279578728,92.99702645548274
FIN,132.4426393757355,88.24007542152005,66.62512604508417
FJI,1293.1644275961703,160.88217947029992,12.440968529374073
FRA,800.7951910419417,771.2323366655066,96.30831269878509
GBR,562.1541406396115,515.8648466480876,91.76572924663392
GEO,5.992890637414346,0.9977819484956029,16.649426943757803
GHA,99.97180519008866,0.0,0.0
GMB,199.97013497502874,141.6759902673245,70.84857460591117
GRC,139.9662956761475,111.55799241692866,79.70346852291522
GRL,3912.0234122972042,3585.9363592755803,91.66449127076824
GUM,0.07996640439253229,0.007186180005231105,8.986498842634209
HKG,0.7253283927883077,0.0042570427770954895,0.5869124688102397
HND,58.25156699663948,39.57058348545602,67.93050474975006
HRV,97.84478714191764,93.50747584987391,95.56715138461824
IND,1704.273886343,1696.9744739280384,99.57169956815893
IRL,99.06820022796124,87.93059538621526,88.75763886280586
IRN,18257.38926026111,3577.236408280524,19.593362212343845
IRQ,6528.246057180066,19.979419952561834,0.30604575528502864
ISL,43.27340688659216,11.684458733296657,27.0014763661166
ITA,439.33098040808585,416.250542739935,94.74645797874032
JPN,8.980037489741674,5.796663376032315,64.5505476191399
KEN,1.9955638846107555,0.0,0.0
KHM,0.2420740684460042,0.0,0.0
KOR,224.94609535807004,32.9468223911774,14.64654113632536
KWT,11372.300622215182,1373.948250958253,12.081532986160413
LBY,1.9955639156994147,0.8281285016909536,41.498470441158844
LKA,77.9584727009734,38.67049370203131,49.603965242316065
LTU,0.9977819293038717,0.9977819293038717,100.0
LVA,8.695169894178475,7.75325595921935,89.16738894786003
MAC,2.051786323536967,0.0,0.0
MAR,66.97729255848051,66.97729255848051,100.0
MDG,57.82548085160899,46.91840604747905,81.13794361326708
MEX,15314.248319780127,11409.493734647387,74.50247309827608
MLT,0.9977819368977989,0.6397343745161879,64.11565000917778
MNE,1.0502621587492322,1.017837270006587,96.91268618291832
MNP,0.00161727424800306,2.019678004858325e-06,0.12488160294100617
MRT,12133.532482622582,2561.8314555928832,21.113648966299717
NAM,214.16239901546678,145.8427346404404,68.09913192553827
NCL,0.997781945649256,0.0,0.0
NIC,758.0990396542984,481.5530924982653,63.52113210931633
NLD,151.6878656535444,147.49871936141665,97.23831153264706
