iso3,total_area,protected_area,percent_protected
ABNJ,6337.19405623055,0,0
ABW,33.0869384220364,0,0
AGO,592.856829150485,0,0
AIA,21.4664026354089,4.65969200049529,21.7069067399729
ALA,3.98211004036196,0,0
ALB,54.6369600126553,2.9370787506643,5.37562622441658
ARE,1088.16510306937,480.732072487294,44.1782291245419
ASM,461.078718452198,17.501311901265,3.79573187849906
ATF,0.997781988670517,0,0
ATG,252.62881704054,54.7642694231317,21.6777603064751
AUS,42109.9643611089,17063.5463545263,40.5213982329692
AZE,19.955638823859,0,0
BEN,1342.76453553157,0,0
BES,8.15221530147159,7.14730109969966,87.6731150416191
BGD,0.997781943310098,0,0
BHR,538.878458324572,0,0
BHS,2265.45730455326,71.6631235422239,3.16329614326391
BLM,17.8383593722375,17.3439884436016,97.2286076408722
BLZ,4908.17691815396,2135.94847722155,43.5181639300996
BMU,3.98549163601031,0,0
BRA,541.936450908928,54.9361160724366,10.1370033295045
BRB,91.6579562858584,0,0
CAN,326.847537825468,76.4289888171638,23.3836819838538
CCK,215.181148470143,0,0
CHL,0.99778195963642,0,0
CHN,8040.13816843195,0.405498292461909,0.00504342442837637
COL,441.941229388799,228.292576678005,51.6567727780755
COM,1265.15069781725,56.6372582869572,4.47672031360951
CRI,5.95937488660945,4.35550909212925,73.0866772942236
CUB,13917.0187187264,6032.06517656328,43.3430844527547
CUW,11.9799825983852,1.70504131788354,14.2324189862626
CXR,158.467471320587,11.3069696214585,7.13519912145501
CYM,51.9688898880761,6.96236716715604,13.3971827802185
CYP,91.7065735650675,50.7810622074346,55.3734157032969
DEU,502.398993714015,483.303456446897,96.1991290774782
DMA,515.2778015721,6.86905822510621,1.33307862363736
DNK,1479.39654014275,756.862744909501,51.1602348912126
DOM,352.477703833405,88.72658692247,25.1722551405424
DZA,41.4809774969113,0.0246895122883433,0.0595200831276981
EGY,2467.5842366993,474.150068375849,19.2151522660918
ERI,18.3294787370045,0,0
ESH,0.427526155319231,0,0
ESP,3347.54863974711,2207.39955013818,65.9407760033306
EST,9.97781950866662,7.51408822445637,75.3079189088328
FIN,57.2401601960843,15.7950725960234,27.5943892223835
FJI,1740.35034813998,289.706576453764,16.6464514896895
FRA,1495.68744545223,1395.48913199283,93.3008521423334
FSM,1597.85985260878,0,0
GBR,699.490815415701,515.590325480661,73.7093774668435
GGY,2.42784827202581,0.0787378571222614,3.2431127607724
GHA,2713.711789186,1.24857392657334E-05,4.60098206282939E-07
GIN,12809.0010951721,532.688873960587,4.15870738086959
GLP,759.929046351764,744.374083599077,97.9531032762383
GNB,15318.8946780092,2341.57863856527,15.2855587023957
GRC,819.13669271948,693.281108751976,84.6355821823007
GRD,11.227110735128,0.734152394533555,6.53910353120947
GRL,2.99334591780469,0,0
GTM,3.17308180876089,1.23331608980096,38.8680835897698
GUM,476.269685280825,39.4828885118547,8.29002763183935
HKG,54.3823256662814,9.36118877892202,17.2136602549277
HND,2742.14734909824,734.862423488363,26.7987941541516
HRV,392.42695542897,224.326773099985,57.1639562462697
HTI,751.62364530035,10.8896132480897,1.44881195744423
IDN,17861.7408755024,1405.06731232653,7.86635144983877
IMN,2.29518532124228,0.746556994572428,32.5270899766974
IND,4310.71613649814,1.00310709589884,0.0232700800548126
IRL,49.0111489822296,30.7514474675714,62.7437799483567
IRN,2704.38385661207,290.700753766897,10.7492415714637
